
Mon Sep 28 2015 11:20:42 GMT+0530 (IST)

Operating System
  Name                        = Mac OS X
[DEBUG]  Copying /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/values/styles.xml => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/values/styles.xml
[DEBUG]  Copying /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/values-es/strings.xml => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/values-es/strings.xml
[DEBUG]  Copying /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/values-hdpi/dimens.xml => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/values-hdpi/dimens.xml
[DEBUG]  Copying /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/values-he/strings.xml => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/values-he/strings.xml
[DEBUG]  Copying /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/values-iw/strings.xml => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/values-iw/strings.xml
[DEBUG]  Copying /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/values-ldpi/dimens.xml => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/values-ldpi/dimens.xml
[DEBUG]  Copying /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/values-mdpi/dimens.xml => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/values-mdpi/dimens.xml
[DEBUG]  Copying /Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/values-xhdpi/dimens.xml => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/values-xhdpi/dimens.xml
[DEBUG]  Symlinking /Users/Sagar/Library/Application Support/Titanium/modules/android/ti.map/2.3.3/platform/android/res/color/common_signin_btn_text_dark.xml => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/color/common_signin_btn_text_dark.xml
[DEBUG]  Symlinking /Users/Sagar/Library/Application Support/Titanium/modules/android/ti.map/2.3.3/platform/android/res/color/common_signin_btn_text_light.xml => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/color/common_signin_btn_text_light.xml
[DEBUG]  Symlinking /Users/Sagar/Library/Application Support/Titanium/modules/android/ti.map/2.3.3/platform/android/res/color/wallet_primary_text_holo_light.xml => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/color/wallet_primary_text_holo_light.xml
[DEBUG]  Symlinking /Users/Sagar/Library/Application Support/Titanium/modules/android/ti.map/2.3.3/platform/android/res/color/wallet_secondary_text_holo_dark.xml => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/color/wallet_secondary_text_holo_dark.xml
[DEBUG]  Symlinking /Users/Sagar/Library/Application Support/Titanium/modules/android/ti.map/2.3.3/platform/android/res/drawable/cast_ic_notification_connecting.xml => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable/cast_ic_notification_connecting.xml
[DEBUG]  Symlinking /Users/Sagar/Library/Application Support/Titanium/modules/android/ti.map/2.3.3/platform/android/res/drawable/common_signin_btn_icon_dark.xml => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable/common_signin_btn_icon_dark.xml
[DEBUG]  Symlinking /Users/Sagar/Library/Application Support/Titanium/modules/android/ti.map/2.3.3/platform/android/res/drawable/common_signin_btn_icon_light.xml => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable/common_signin_btn_icon_light.xml
[DEBUG]  Symlinking /Users/Sagar/Library/Application Support/Titanium/modules/android/ti.map/2.3.3/platform/android/res/drawable/common_signin_btn_text_dark.xml => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable/common_signin_btn_text_dark.xml
[DEBUG]  Symlinking /Users/Sagar/Library/Application Support/Titanium/modules/android/ti.map/2.3.3/platform/android/res/drawable/common_signin_btn_text_light.xml => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable/common_signin_btn_text_light.xml
[DEBUG]  Symlinking /Users/Sagar/Library/Application Support/Titanium/modules/android/ti.map/2.3.3/platform/android/res/drawable-hdpi/cast_ic_notification_0.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-hdpi/cast_ic_notification_0.png
[DEBUG]  Symlinking /Users/Sagar/Library/Application Support/Titanium/modules/android/ti.map/2.3.3/platform/android/res/drawable-hdpi/cast_ic_notification_1.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-hdpi/cast_ic_notification_1.png
[DEBUG]  Symlinking /Users/Sagar/Library/Application Support/Titanium/modules/android/ti.map/2.3.3/platform/android/res/drawable-hdpi/cast_ic_notification_2.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-hdpi/cast_ic_notification_2.png
[DEBUG]  Symlinking /Users/Sagar/Library/Application Support/Titanium/modules/android/ti.map/2.3.3/platform/android/res/drawable-hdpi/cast_ic_notification_on.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-hdpi/cast_ic_notification_on.png
[DEBUG]  Symlinking /Users/Sagar/Library/Application Support/Titanium/modules/android/ti.map/2.3.3/platform/android/res/drawable-hdpi/common_full_open_on_phone.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-hdpi/common_full_open_on_phone.png
[DEBUG]  Symlinking /Users/Sagar/Library/Application Support/Titanium/modules/android/ti.map/2.3.3/platform/android/res/drawable-hdpi/common_ic_googleplayservices.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-hdpi/common_ic_googleplayservices.png
[DEBUG]  Symlinking /Users/Sagar/Library/Application Support/Titanium/modules/android/ti.map/2.3.3/platform/android/res/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
[DEBUG]  Symlinking /Users/Sagar/Library/Application Support/Titanium/modules/android/ti.map/2.3.3/platform/android/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
[DEBUG]  Symlinking /Users/Sagar/Library/Application Support/Titanium/modules/android/ti.map/2.3.3/platform/android/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
[DEBUG]  Symlinking /Users/Sagar/Library/Application Support/Titanium/modules/android/ti.map/2.3.3/platform/android/res/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
[DEBUG]  Symlinking /Users/Sagar/Library/Application Support/Titanium/modules/android/ti.map/2.3.3/platform/android/res/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
[DEBUG]  Symlinking /Users/Sagar/Library/Application Support/Titanium/modules/android/ti.map/2.3.3/platform/android/res/drawable-hdpi/common_signin_btn_icon_focus_light.9.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
[DEBUG]  Symlinking /Users/Sagar/Library/Application Support/Titanium/modules/android/ti.map/2.3.3/platform/android/res/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
[DEBUG]  Symlinking /Users/Sagar/Library/Application Support/Titanium/modules/android/ti.map/2.3.3/platform/android/res/drawable-hdpi/common_signin_btn_icon_normal_light.9.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
[DEBUG]  Symlinking /Users/Sagar/Library/Application Support/Titanium/modules/android/ti.map/2.3.3/platform/android/res/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
[DEBUG]  Symlinking /Users/Sagar/Library/Application Support/Titanium/modules/android/ti.map/2.3.3/platform/android/res/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
[DEBUG]  Symlinking /Users/Sagar/Library/Application Support/Titanium/modules/android/ti.map/2.3.3/platform/android/res/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
[DEBUG]  Symlinking /Users/Sagar/Library/Application Support/Titanium/modules/android/ti.map/2.3.3/platform/android/res/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
[DEBUG]  Symlinking /Users/Sagar/Library/Application Support/Titanium/modules/android/ti.map/2.3.3/platform/android/res/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
[DEBUG]  Symlinking /Users/Sagar/Library/Application Support/Titanium/modules/android/ti.map/2.3.3/platform/android/res/drawable-hdpi/common_signin_btn_text_disabled_light.9.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
[DEBUG]  Symlinking /Users/Sagar/Library/Application Support/Titanium/modules/android/ti.map/2.3.3/platform/android/res/drawable-hdpi/common_signin_btn_text_focus_dark.9.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
[DEBUG]  Symlinking /Users/Sagar/Library/Application Support/Titanium/modules/android/ti.map/2.3.3/platform/android/res/drawable-hdpi/common_signin_btn_text_focus_light.9.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-hdpi/common_signin_btn_text_focus_light.9.png
[DEBUG]  Symlinking /Users/Sagar/Library/Application Support/Titanium/modules/android/ti.map/2.3.3/platform/android/res/drawable-hdpi/common_signin_btn_text_normal_dark.9.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
[DEBUG]  Symlinking /Users/Sagar/Library/Application Support/Titanium/modules/android/ti.map/2.3.3/platform/android/res/drawable-hdpi/common_signin_btn_text_normal_light.9.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-hdpi/common_signin_btn_text_normal_light.9.png
[DEBUG]  Symlinking /Users/Sagar/Library/Application Support/Titanium/modules/android/ti.map/2.3.3/platform/android/res/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
[DEBUG]  Symlinking /Users/Sagar/Library/Application Support/Titanium/modules/android/ti.map/2.3.3/platform/android/res/drawable-hdpi/common_signin_btn_text_pressed_light.9.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
[DEBUG]  Symlinking /Users/Sagar/Library/Application Support/Titanium/modules/android/ti.map/2.3.3/platform/android/res/drawable-hdpi/ic_plusone_medium_off_client.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-hdpi/ic_plusone_medium_off_client.png
[DEBUG]  Symlinking /Users/Sagar/Library/Application Support/Titanium/modules/android/ti.map/2.3.3/platform/android/res/drawable-hdpi/ic_plusone_small_off_client.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-hdpi/ic_plusone_small_off_client.png
[DEBUG]  Symlinking /Users/Sagar/Library/Application Support/Titanium/modules/android/ti.map/2.3.3/platform/android/res/drawable-hdpi/ic_plusone_standard_off_client.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-hdpi/ic_plusone_standard_off_client.png
[DEBUG]  Symlinking /Users/Sagar/Library/Application Support/Titanium/modules/android/ti.map/2.3.3/platform/android/res/drawable-hdpi/ic_plusone_tall_off_client.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-hdpi/ic_plusone_tall_off_client.png
[DEBUG]  Symlinking /Users/Sagar/Library/Application Support/Titanium/modules/android/ti.map/2.3.3/platform/android/res/drawable-hdpi/powered_by_google_dark.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-hdpi/powered_by_google_dark.png
[DEBUG]  Symlinking /Users/Sagar/Library/Application Support/Titanium/modules/android/ti.map/2.3.3/platform/android/res/drawable-hdpi/powered_by_google_light.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-hdpi/powered_by_google_light.png
[DEBUG]  Symlinking /Users/Sagar/Library/Application Support/Titanium/modules/android/ti.map/2.3.3/platform/android/res/drawable-mdpi/cast_ic_notification_0.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-mdpi/cast_ic_notification_0.png
[DEBUG]  Symlinking /Users/Sagar/Library/Application Support/Titanium/modules/android/ti.map/2.3.3/platform/android/res/drawable-mdpi/cast_ic_notification_1.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-mdpi/cast_ic_notification_1.png
[DEBUG]  Symlinking /Users/Sagar/Library/Application Support/Titanium/modules/android/ti.map/2.3.3/platform/android/res/drawable-mdpi/cast_ic_notification_2.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-mdpi/cast_ic_notification_2.png
[DEBUG]  Symlinking /Users/Sagar/Library/Application Support/Titanium/modules/android/ti.map/2.3.3/platform/android/res/drawable-mdpi/cast_ic_notification_on.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-mdpi/cast_ic_notification_on.png
[DEBUG]  Symlinking /Users/Sagar/Library/Application Support/Titanium/modules/android/ti.map/2.3.3/platform/android/res/drawable-mdpi/common_full_open_on_phone.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable-mdpi/common_full_open_on_phone.png
